<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>52993BD6-8E0C-43B8-AEA7-E28EF4CF593A</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BA662A5B-CE30-49E3-8D97-8F35B0BB2F6E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F382F094-D42B-4030-9062-0318A841633A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DF9D6354-BD94-4E77-B296-827C7AA79E06</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>39776DD5-873C-495A-ADC8-C1C1135C6CF2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0A7E1E5F-525B-4891-B45A-A24FE5AC6CDF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A80343F3-79BF-47D9-A74C-C5CE80191AC4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2929BEC0-4C31-4779-8BA6-DA3245625DD4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A19FE98D-8AF4-4464-A31A-106C334BDECE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>79B0DC4C-3CA9-4C1B-92F5-00659F0F2287</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AAE2D3AF-B73F-4BDF-A30D-557A986AEB53</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>343BE354-3517-4F92-8A47-CEE209E8A49F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2108004D-DC5C-4B51-823E-49A0B99F6111</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AC1A3A40-FA82-43E0-9A09-ADE62B8ACAF1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B0A54199-0527-4292-9F62-D5AD393269D1</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F1A0FA6B-57F3-4E87-99ED-EA007636B39D</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>9EB145B9-2A9B-4129-BEAF-948363EFA7AF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E869D086-2FEB-4E5A-AD5D-D6222105B530</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>032E860F-9BBF-441D-82C5-E2846F33E18D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D51BB337-82C1-42A0-B07E-EFC3279C5B28</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>FB5285C0-AFE3-4FC7-B8EF-6D1F5897B1A6</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
